date;code;rocketparts;queue
1764-09-23;ЪФШЙ844;Радиоизотопный генератор;387ЪФШЙ844РГ
1765-07-03;QЧUИ996;Кондиционер воздуха;388QЧUИ996КВ
1770-01-08;НБWК875;Огнедышащий сопел;389НБWК875ОС
1773-07-28;ЖRUС672;Инерциальная навигационная система;390ЖRUС672ИНС
1774-04-03;ЕGЪI251;Резервный турбонасос;391ЕGЪI251РТ
1775-05-05;SYЩY308;Воздухозаборник;392SYЩY308В
1776-02-28;ЦУНБ941;Система уничтожения мусора;393ЦУНБ941СУМ
1779-03-15;FАRI777;Система связи;394FАRI777СС
1781-06-20;SLLЪ402;Термобарическая камера;395SLLЪ402ТК
1782-05-06;QRXЭ574;Лазерный прицел;396QRXЭ574ЛП
1784-01-20;РXЛФ250;Система погасителей;397РXЛФ250СП
1789-12-28;ГOЯР236;Аэродинамический кокпит;398ГOЯР236АК
1792-01-12;УЩHJ593;Газовый генератор;399УЩHJ593ГГ
1794-03-17;ТОVЪ953;Азотный бак;400ТОVЪ953АБ
1796-02-17;EЧУF670;Охлаждающий генератор;401EЧУF670ОГ
1796-09-12;ЗRБZ896;Структурный каркас;402ЗRБZ896СК
1797-03-28;ЫJAД648;Система взрывной обработки;403ЫJAД648СВО
1798-09-04;СКRN564;Стабилизатор;404СКRN564С
1800-04-05;SНЕI304;Комплект резервных датчиков;405SНЕI304КРД
1803-05-19;OWШЯ307;Ёмкость жидкого водорода;406OWШЯ307ЁЖВ
1804-06-27;CИRA805;Система подкачки топлива;407CИRA805СПТ
1807-07-26;ЯSСЛ566;Аэродинамический кокпит;408ЯSСЛ566АК
1807-10-10;OЧШJ131;Гидравлический толкач;409OЧШJ131ГТ
1810-04-12;AКKG892;Резервный топливный бак;410AКKG892РТБ
1810-09-21;XЕОF874;Система радарного обнаружения;411XЕОF874СРО
1810-11-03;ДYСС243;Гидравлическая система;412ДYСС243ГС
1811-04-24;UЩЕС497;Система питания;413UЩЕС497СП
1813-01-08;ЕWHЪ584;Пылесборный фильтр;414ЕWHЪ584ПФ
1814-05-23;LШFW765;Телекоммуникационная антенна;415LШFW765ТА
1814-08-14;АBNY117;Гидравлическая система;416АBNY117ГС
1818-12-03;БFХШ780;Теплоизолирующая оболочка;417БFХШ780ТО
1827-10-14;ЮНЭЩ588;Теплообменник;418ЮНЭЩ588Т
1828-05-19;YHЬE437;Топливный насос;419YHЬE437ТН
1829-03-12;RУSР979;Топливный насос;420RУSР979ТН
1831-07-22;EЛАТ837;Ускорительный блок;421EЛАТ837УБ
1831-12-15;BЪЙO320;Система вентиляции;422BЪЙO320СВ
1839-05-02;НWИK407;Разъединитель топливных линий;423НWИK407РТЛ
1846-05-19;EТYY285;Турбоагрегат;424EТYY285Т
1847-05-06;ЯCБЯ17;Контейнер для отходов;425ЯCБЯ17КДО
1848-04-24;MDЮК370;Внутренний предохранитель;426MDЮК370ВП
1848-10-07;GRЩЪ454;Навигационный модуль;427GRЩЪ454НМ
1855-04-18;ЬBAК636;Спутниковая антенна;428ЬBAК636СА
1857-10-10;ГМET597;Уплотнительное кольцо;429ГМET597УК
1859-12-09;KSJR159;Запасной контейнер;430KSJR159ЗК
1860-03-12;ЕЖУЫ637;Разделитель зарядки;431ЕЖУЫ637РЗ
1861-04-01;СUUL807;Щит теплоизоляции;432СUUL807ЩТ
1864-05-10;GГBЕ361;Камера сгорания;433GГBЕ361КС
1865-09-23;ЯJDX447;Главный двигатель;434ЯJDX447ГД
1866-07-21;ЬPMP992;Основное управление двигателем;435ЬPMP992ОУД
1866-09-10;ЦЫЦА75;Контроллер топлива;436ЦЫЦА75КТ
1867-10-27;ЖHЛS640;Зарядное устройство;437ЖHЛS640ЗУ
1872-11-16;ЭЛЫЕ128;Газовый сепаратор;438ЭЛЫЕ128ГС
1876-07-18;ЮТZЗ371;Солнечные батареи;439ЮТZЗ371СБ
1877-09-02;CNЙZ97;Система санитарной обработки;440CNЙZ97ССО
1878-01-16;СБGL532;Внутренний предохранитель;441СБGL532ВП
1878-09-17;ГZРЪ966;Рулевая сопля;442ГZРЪ966РС
1880-03-23;QZKЭ705;Главный двигатель;443QZKЭ705ГД
1884-01-09;QХCТ931;Система автоматического восстановления;444QХCТ931САВ
1884-02-16;XSЫТ712;Система подкачки топлива;445XSЫТ712СПТ
1885-12-24;ЛYРЫ749;Топливный насос;446ЛYРЫ749ТН
1887-02-07;ОГПА436;Система охлаждения двигателя;447ОГПА436СОД
1887-04-04;IJИЛ803;Радиосигнальная система;448IJИЛ803РС
1888-06-17;ЕBOЭ599;Крепежные болты;449ЕBOЭ599КБ
1890-06-04;ШЗGБ225;Разгрузочный механизм;450ШЗGБ225РМ
1890-08-28;ЩWKМ392;Аэродинамический кокпит;451ЩWKМ392АК
1897-08-26;ОРYИ94;Вакуумный насос;452ОРYИ94ВН
1897-10-06;ШHЕФ888;Блок управления турбиной;453ШHЕФ888БУТ
1898-04-24;VЕНЭ247;Разгрузочный механизм;454VЕНЭ247РМ
1905-01-01;EЬQТ482;Ракетный агрегат;455EЬQТ482РА
1919-10-12;ИRIЬ271;Воздухозаборник;456ИRIЬ271В
1925-01-15;UЭTC460;Система защиты от перегрузок;457UЭTC460СЗОП
1929-12-13;AАZY790;Фазовод;458AАZY790Ф
1930-06-28;БПUI695;Разделитель зарядки;459БПUI695РЗ
1930-08-14;ИМЪS346;Азотный бак;460ИМЪS346АБ
1930-10-23;AZPЗ446;Газовый генератор;461AZPЗ446ГГ
1930-12-04;GЦАD628;Система охлаждения двигателя;462GЦАD628СОД
1931-10-10;FЙГЩ394;Гидравлическая система;463FЙГЩ394ГС
1933-11-10;ЛXFI485;Турбоагрегат;464ЛXFI485Т
1935-02-04;OХFJ143;Вакуумный насос;465OХFJ143ВН
1937-04-14;ЕЛRЩ541;Система охлаждения двигателя;466ЕЛRЩ541СОД
1941-09-24;DЫИЮ602;Система связи;467DЫИЮ602СС
1941-10-11;MDQK404;Датчик температуры;468MDQK404ДТ
1947-10-12;ЛNSK530;Система связи;469ЛNSK530СС
1951-08-18;QВSD581;Ёмкость жидкого водорода;470QВSD581ЁЖВ
1954-05-20;YГРМ358;Система питания;471YГРМ358СП
1956-09-06;XРIC115;Регулятор тяги двигателя;472XРIC115РТД
1961-04-23;SФЗC722;Модульный отсек;473SФЗC722МО
1962-12-17;ЯZUL761;Гидравлический толкач;474ЯZUL761ГТ
1966-06-27;TWЫП311;Турбонасосный агрегат;475TWЫП311ТА
1967-08-06;ЮFЭТ677;Газодинамическая система управления;476ЮFЭТ677ГСУ
1969-07-13;ЮОТЦ812;Автоматическая навигационная система;477ЮОТЦ812АНС
1971-10-05;ЭNРУ210;Система вентиляции;478ЭNРУ210СВ
1972-05-09;СЬUЛ920;Модульный отсек;479СЬUЛ920МО
1976-08-10;OЯЮЬ359;Система дозаправки топлива;480OЯЮЬ359СДТ
1977-01-28;EЩCP397;Система защиты от перегрузок;481EЩCP397СЗОП
1979-08-02;ХИGЦ269;Резервный турбонасос;482ХИGЦ269РТ
1980-04-18;DBXГ410;Газовый генератор;483DBXГ410ГГ
1987-12-20;ЧШВД275;Лазерный прицел;484ЧШВД275ЛП
1988-10-13;VZЪА241;Система вентиляции;485VZЪА241СВ
1992-11-02;НЬRД589;Структурный каркас;486НЬRД589СК
1994-09-25;ЭХOD179;Уровнемер топлива;487ЭХOD179УТ
1998-05-01;ЬHЧX163;Топливный насос;488ЬHЧX163ТН
1998-09-10;NNBЬ102;Теплоизолирующая оболочка;489NNBЬ102ТО
2002-10-10;НТТЙ753;Ступенька;490НТТЙ753С
2003-02-27;ТСНЯ583;Регулятор давления;491ТСНЯ583РД
2004-05-19;ДEES972;Отделение ступеньки;492ДEES972ОС
2010-08-14;ПEКО799;Система автоматического восстановления;493ПEКО799САВ
2012-09-03;TШЛQ247;Система санитарной обработки;494TШЛQ247ССО
2017-01-01;QQRО908;Телекоммуникационная антенна;495QQRО908ТА
2017-07-05;ЙAЗR244;Крепежные болты;496ЙAЗR244КБ
2020-02-02;ЕITЛ707;Блок управления турбиной;497ЕITЛ707БУТ
2021-09-19;CСVФ725;Лазерный прицел;498CСVФ725ЛП
2023-01-21;ЧШЖR960;Стойка поддержки;499ЧШЖR960СП
2023-02-13;АUАB17;Батарейный отсек;500АUАB17БО
